0,index.csv,index.csv
0,index.html,index.html
0,launch.html,launch.html
0,📁 www.kenteishiken.com,www.kenteishiken.com/
1,📁 kawasaki,www.kenteishiken.com/kawasaki/
2,cc_exam_result_detail.html,www.kenteishiken.com/kawasaki/cc_exam_result_detail.html
2,cc_exam_result_list.html,www.kenteishiken.com/kawasaki/cc_exam_result_list.html
0,📁 www.nta.go.jp,www.nta.go.jp/
1,📁 taxes,www.nta.go.jp/taxes/
2,📁 zeirishi,www.nta.go.jp/taxes/zeirishi/
3,📁 zeirishishiken,www.nta.go.jp/taxes/zeirishi/zeirishishiken/
4,📁 shikenkekka,www.nta.go.jp/taxes/zeirishi/zeirishishiken/shikenkekka/
5,📁 74,www.nta.go.jp/taxes/zeirishi/zeirishishiken/shikenkekka/74/
6,📁 kekka,www.nta.go.jp/taxes/zeirishi/zeirishishiken/shikenkekka/74/kekka/
7,index.html,www.nta.go.jp/taxes/zeirishi/zeirishishiken/shikenkekka/74/kekka/index.html
7,📁 pdf,www.nta.go.jp/taxes/zeirishi/zeirishishiken/shikenkekka/74/kekka/pdf/
8,01.pdf,www.nta.go.jp/taxes/zeirishi/zeirishishiken/shikenkekka/74/kekka/pdf/01.pdf
8,02.pdf,www.nta.go.jp/taxes/zeirishi/zeirishishiken/shikenkekka/74/kekka/pdf/02.pdf
8,03.pdf,www.nta.go.jp/taxes/zeirishi/zeirishishiken/shikenkekka/74/kekka/pdf/03.pdf
8,04.pdf,www.nta.go.jp/taxes/zeirishi/zeirishishiken/shikenkekka/74/kekka/pdf/04.pdf
8,05.pdf,www.nta.go.jp/taxes/zeirishi/zeirishishiken/shikenkekka/74/kekka/pdf/05.pdf
8,06.pdf,www.nta.go.jp/taxes/zeirishi/zeirishishiken/shikenkekka/74/kekka/pdf/06.pdf
8,07.pdf,www.nta.go.jp/taxes/zeirishi/zeirishishiken/shikenkekka/74/kekka/pdf/07.pdf
8,08.pdf,www.nta.go.jp/taxes/zeirishi/zeirishishiken/shikenkekka/74/kekka/pdf/08.pdf
8,09.pdf,www.nta.go.jp/taxes/zeirishi/zeirishishiken/shikenkekka/74/kekka/pdf/09.pdf
8,10.pdf,www.nta.go.jp/taxes/zeirishi/zeirishishiken/shikenkekka/74/kekka/pdf/10.pdf
8,11.pdf,www.nta.go.jp/taxes/zeirishi/zeirishishiken/shikenkekka/74/kekka/pdf/11.pdf
8,12.pdf,www.nta.go.jp/taxes/zeirishi/zeirishishiken/shikenkekka/74/kekka/pdf/12.pdf
8,kekka.pdf,www.nta.go.jp/taxes/zeirishi/zeirishishiken/shikenkekka/74/kekka/pdf/kekka.pdf
5,📁 75,www.nta.go.jp/taxes/zeirishi/zeirishishiken/shikenkekka/75/
6,0025011-071-03.pdf,www.nta.go.jp/taxes/zeirishi/zeirishishiken/shikenkekka/75/0025011-071-03.pdf
6,0025011-071-04.pdf,www.nta.go.jp/taxes/zeirishi/zeirishishiken/shikenkekka/75/0025011-071-04.pdf
6,0025011-071-05.pdf,www.nta.go.jp/taxes/zeirishi/zeirishishiken/shikenkekka/75/0025011-071-05.pdf
6,0025011-071-06.pdf,www.nta.go.jp/taxes/zeirishi/zeirishishiken/shikenkekka/75/0025011-071-06.pdf
6,0025011-071-07.pdf,www.nta.go.jp/taxes/zeirishi/zeirishishiken/shikenkekka/75/0025011-071-07.pdf
6,0025011-071-08.pdf,www.nta.go.jp/taxes/zeirishi/zeirishishiken/shikenkekka/75/0025011-071-08.pdf
6,0025011-071-09.pdf,www.nta.go.jp/taxes/zeirishi/zeirishishiken/shikenkekka/75/0025011-071-09.pdf
6,0025011-071-10.pdf,www.nta.go.jp/taxes/zeirishi/zeirishishiken/shikenkekka/75/0025011-071-10.pdf
6,0025011-071-11.pdf,www.nta.go.jp/taxes/zeirishi/zeirishishiken/shikenkekka/75/0025011-071-11.pdf
6,0025011-071-12.pdf,www.nta.go.jp/taxes/zeirishi/zeirishishiken/shikenkekka/75/0025011-071-12.pdf
6,0025011-071-13.pdf,www.nta.go.jp/taxes/zeirishi/zeirishishiken/shikenkekka/75/0025011-071-13.pdf
6,0025011-071-14.pdf,www.nta.go.jp/taxes/zeirishi/zeirishishiken/shikenkekka/75/0025011-071-14.pdf
6,0025011-071-15.pdf,www.nta.go.jp/taxes/zeirishi/zeirishishiken/shikenkekka/75/0025011-071-15.pdf
6,kekka.html,www.nta.go.jp/taxes/zeirishi/zeirishishiken/shikenkekka/75/kekka.html
